Ad_ID,Ad_Copy,Account_Age_Days,Historical_Flags,FailedAdGroupFraudRule
AD-202600001,Get rich quick! Earn $5000/day from home with zero risk. Register now!,72,1,101
AD-202600002,Click here to see a shocking viral video! WARNING: explicit details inside.,377,0,103
AD-202600003,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,176,1,102
AD-202600004,Get rich quick! Earn $5000/day from home with zero risk. Register now!,265,3,101
AD-202600005,Earn standard rewards points back on everyday grocery purchases with our card.,89,1,0
AD-202600006,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,324,3,102
AD-202600007,Affordable life insurance policies for families. Get a free quote today.,442,1,0
AD-202600008,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,712,3,102
AD-202600009,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,304,0,102
AD-202600010,Earn standard rewards points back on everyday grocery purchases with our card.,112,1,0
AD-202600011,Earn standard rewards points back on everyday grocery purchases with our card.,121,0,0
AD-202600012,Affordable life insurance policies for families. Get a free quote today.,446,0,0
AD-202600013,Earn standard rewards points back on everyday grocery purchases with our card.,75,0,0
AD-202600014,Click here to see a shocking viral video! WARNING: explicit details inside.,98,2,103
AD-202600015,Get rich quick! Earn $5000/day from home with zero risk. Register now!,458,1,101
AD-202600016,Affordable life insurance policies for families. Get a free quote today.,202,1,0
AD-202600017,Affordable life insurance policies for families. Get a free quote today.,445,1,0
AD-202600018,Earn standard rewards points back on everyday grocery purchases with our card.,300,1,0
AD-202600019,Get rich quick! Earn $5000/day from home with zero risk. Register now!,73,1,101
AD-202600020,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,443,1,102
AD-202600021,Earn standard rewards points back on everyday grocery purchases with our card.,656,1,0
AD-202600022,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,249,2,102
AD-202600023,Get rich quick! Earn $5000/day from home with zero risk. Register now!,179,0,101
AD-202600024,Get rich quick! Earn $5000/day from home with zero risk. Register now!,653,3,101
AD-202600025,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,499,2,102
AD-202600026,"Standard household kitchen blender. 3 speeds, stainless steel blades.",681,0,0
AD-202600027,Earn standard rewards points back on everyday grocery purchases with our card.,286,0,0
AD-202600028,"Standard household kitchen blender. 3 speeds, stainless steel blades.",577,1,0
AD-202600029,"Standard household kitchen blender. 3 speeds, stainless steel blades.",164,0,0
AD-202600030,"Standard household kitchen blender. 3 speeds, stainless steel blades.",197,1,0
AD-202600031,"Standard household kitchen blender. 3 speeds, stainless steel blades.",366,0,0
AD-202600032,"Standard household kitchen blender. 3 speeds, stainless steel blades.",639,1,0
AD-202600033,Affordable life insurance policies for families. Get a free quote today.,592,1,0
AD-202600034,"Standard household kitchen blender. 3 speeds, stainless steel blades.",63,1,0
AD-202600035,"Standard household kitchen blender. 3 speeds, stainless steel blades.",207,0,0
AD-202600036,Earn standard rewards points back on everyday grocery purchases with our card.,535,0,0
AD-202600037,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,355,4,102
AD-202600038,Click here to see a shocking viral video! WARNING: explicit details inside.,503,5,103
AD-202600039,"Standard household kitchen blender. 3 speeds, stainless steel blades.",442,0,0
AD-202600040,Affordable life insurance policies for families. Get a free quote today.,498,1,0
AD-202600041,Earn standard rewards points back on everyday grocery purchases with our card.,650,1,0
AD-202600042,"Standard household kitchen blender. 3 speeds, stainless steel blades.",85,0,0
AD-202600043,Earn standard rewards points back on everyday grocery purchases with our card.,39,1,0
AD-202600044,"Standard household kitchen blender. 3 speeds, stainless steel blades.",712,1,0
AD-202600045,"Standard household kitchen blender. 3 speeds, stainless steel blades.",730,0,0
AD-202600046,"Standard household kitchen blender. 3 speeds, stainless steel blades.",654,0,0
AD-202600047,"Standard household kitchen blender. 3 speeds, stainless steel blades.",438,0,0
AD-202600048,"Standard household kitchen blender. 3 speeds, stainless steel blades.",558,0,0
AD-202600049,"Standard household kitchen blender. 3 speeds, stainless steel blades.",624,1,0
AD-202600050,"Standard household kitchen blender. 3 speeds, stainless steel blades.",694,0,0
AD-202600051,Earn standard rewards points back on everyday grocery purchases with our card.,69,0,0
AD-202600052,"Standard household kitchen blender. 3 speeds, stainless steel blades.",111,1,0
AD-202600053,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,664,5,102
AD-202600054,Click here to see a shocking viral video! WARNING: explicit details inside.,194,3,103
AD-202600055,Earn standard rewards points back on everyday grocery purchases with our card.,36,1,0
AD-202600056,Affordable life insurance policies for families. Get a free quote today.,671,0,0
AD-202600057,Earn standard rewards points back on everyday grocery purchases with our card.,305,0,0
AD-202600058,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,390,0,102
AD-202600059,Click here to see a shocking viral video! WARNING: explicit details inside.,74,4,103
AD-202600060,"Standard household kitchen blender. 3 speeds, stainless steel blades.",612,0,0
AD-202600061,Affordable life insurance policies for families. Get a free quote today.,302,0,0
AD-202600062,Get rich quick! Earn $5000/day from home with zero risk. Register now!,622,3,101
AD-202600063,Earn standard rewards points back on everyday grocery purchases with our card.,164,1,0
AD-202600064,"Standard household kitchen blender. 3 speeds, stainless steel blades.",82,0,0
AD-202600065,Affordable life insurance policies for families. Get a free quote today.,491,0,0
AD-202600066,Earn standard rewards points back on everyday grocery purchases with our card.,401,0,0
AD-202600067,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,373,3,102
AD-202600068,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,355,3,102
AD-202600069,Get rich quick! Earn $5000/day from home with zero risk. Register now!,357,5,101
AD-202600070,Earn standard rewards points back on everyday grocery purchases with our card.,109,0,0
AD-202600071,Affordable life insurance policies for families. Get a free quote today.,29,1,0
AD-202600072,"Standard household kitchen blender. 3 speeds, stainless steel blades.",165,0,0
AD-202600073,Earn standard rewards points back on everyday grocery purchases with our card.,128,1,0
AD-202600074,"Standard household kitchen blender. 3 speeds, stainless steel blades.",283,1,0
AD-202600075,Affordable life insurance policies for families. Get a free quote today.,534,1,0
AD-202600076,"Standard household kitchen blender. 3 speeds, stainless steel blades.",259,0,0
AD-202600077,Earn standard rewards points back on everyday grocery purchases with our card.,334,0,0
AD-202600078,"Standard household kitchen blender. 3 speeds, stainless steel blades.",623,0,0
AD-202600079,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,168,3,102
AD-202600080,"Standard household kitchen blender. 3 speeds, stainless steel blades.",644,1,0
AD-202600081,Click here to see a shocking viral video! WARNING: explicit details inside.,497,5,103
AD-202600082,Affordable life insurance policies for families. Get a free quote today.,569,0,0
AD-202600083,Click here to see a shocking viral video! WARNING: explicit details inside.,263,1,103
AD-202600084,Earn standard rewards points back on everyday grocery purchases with our card.,462,0,0
AD-202600085,Earn standard rewards points back on everyday grocery purchases with our card.,486,1,0
AD-202600086,Click here to see a shocking viral video! WARNING: explicit details inside.,343,0,103
AD-202600087,"Standard household kitchen blender. 3 speeds, stainless steel blades.",90,0,0
AD-202600088,Affordable life insurance policies for families. Get a free quote today.,591,0,0
AD-202600089,Affordable life insurance policies for families. Get a free quote today.,452,1,0
AD-202600090,Affordable life insurance policies for families. Get a free quote today.,561,1,0
AD-202600091,"Standard household kitchen blender. 3 speeds, stainless steel blades.",682,1,0
AD-202600092,Affordable life insurance policies for families. Get a free quote today.,264,1,0
AD-202600093,"Standard household kitchen blender. 3 speeds, stainless steel blades.",699,1,0
AD-202600094,Get rich quick! Earn $5000/day from home with zero risk. Register now!,532,0,101
AD-202600095,Affordable life insurance policies for families. Get a free quote today.,181,1,0
AD-202600096,"Standard household kitchen blender. 3 speeds, stainless steel blades.",588,0,0
AD-202600097,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,476,2,102
AD-202600098,"Standard household kitchen blender. 3 speeds, stainless steel blades.",406,1,0
AD-202600099,"Standard household kitchen blender. 3 speeds, stainless steel blades.",535,0,0
AD-202600100,Earn standard rewards points back on everyday grocery purchases with our card.,345,1,0
AD-202600101,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,142,3,102
AD-202600102,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,556,3,102
AD-202600103,Affordable life insurance policies for families. Get a free quote today.,84,1,0
AD-202600104,Affordable life insurance policies for families. Get a free quote today.,34,0,0
AD-202600105,"Standard household kitchen blender. 3 speeds, stainless steel blades.",119,1,0
AD-202600106,Affordable life insurance policies for families. Get a free quote today.,118,1,0
AD-202600107,Earn standard rewards points back on everyday grocery purchases with our card.,49,1,0
AD-202600108,Get rich quick! Earn $5000/day from home with zero risk. Register now!,590,5,101
AD-202600109,Click here to see a shocking viral video! WARNING: explicit details inside.,480,4,103
AD-202600110,Get rich quick! Earn $5000/day from home with zero risk. Register now!,155,5,101
AD-202600111,Earn standard rewards points back on everyday grocery purchases with our card.,672,0,0
AD-202600112,"Standard household kitchen blender. 3 speeds, stainless steel blades.",725,0,0
AD-202600113,Affordable life insurance policies for families. Get a free quote today.,499,0,0
AD-202600114,"Standard household kitchen blender. 3 speeds, stainless steel blades.",164,1,0
AD-202600115,Earn standard rewards points back on everyday grocery purchases with our card.,497,0,0
AD-202600116,Earn standard rewards points back on everyday grocery purchases with our card.,15,1,0
AD-202600117,"Standard household kitchen blender. 3 speeds, stainless steel blades.",126,1,0
AD-202600118,"Standard household kitchen blender. 3 speeds, stainless steel blades.",40,0,0
AD-202600119,"Standard household kitchen blender. 3 speeds, stainless steel blades.",712,1,0
AD-202600120,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,361,1,102
AD-202600121,Click here to see a shocking viral video! WARNING: explicit details inside.,680,4,103
AD-202600122,"Standard household kitchen blender. 3 speeds, stainless steel blades.",194,1,0
AD-202600123,Affordable life insurance policies for families. Get a free quote today.,657,0,0
AD-202600124,Earn standard rewards points back on everyday grocery purchases with our card.,173,1,0
AD-202600125,Earn standard rewards points back on everyday grocery purchases with our card.,666,1,0
AD-202600126,Affordable life insurance policies for families. Get a free quote today.,223,0,0
AD-202600127,Affordable life insurance policies for families. Get a free quote today.,525,1,0
AD-202600128,Get rich quick! Earn $5000/day from home with zero risk. Register now!,466,1,101
AD-202600129,Earn standard rewards points back on everyday grocery purchases with our card.,583,0,0
AD-202600130,"Standard household kitchen blender. 3 speeds, stainless steel blades.",630,1,0
AD-202600131,Earn standard rewards points back on everyday grocery purchases with our card.,345,1,0
AD-202600132,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,412,0,102
AD-202600133,Affordable life insurance policies for families. Get a free quote today.,71,0,0
AD-202600134,Get rich quick! Earn $5000/day from home with zero risk. Register now!,226,5,101
AD-202600135,Affordable life insurance policies for families. Get a free quote today.,322,0,0
AD-202600136,"Standard household kitchen blender. 3 speeds, stainless steel blades.",210,1,0
AD-202600137,Affordable life insurance policies for families. Get a free quote today.,645,1,0
AD-202600138,Get rich quick! Earn $5000/day from home with zero risk. Register now!,265,0,101
AD-202600139,Affordable life insurance policies for families. Get a free quote today.,86,1,0
AD-202600140,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,365,3,102
AD-202600141,"Standard household kitchen blender. 3 speeds, stainless steel blades.",23,1,0
AD-202600142,Earn standard rewards points back on everyday grocery purchases with our card.,392,0,0
AD-202600143,Earn standard rewards points back on everyday grocery purchases with our card.,655,1,0
AD-202600144,"Standard household kitchen blender. 3 speeds, stainless steel blades.",219,1,0
AD-202600145,Earn standard rewards points back on everyday grocery purchases with our card.,647,0,0
AD-202600146,Affordable life insurance policies for families. Get a free quote today.,408,0,0
AD-202600147,"Standard household kitchen blender. 3 speeds, stainless steel blades.",549,0,0
AD-202600148,Get rich quick! Earn $5000/day from home with zero risk. Register now!,132,0,101
AD-202600149,"Standard household kitchen blender. 3 speeds, stainless steel blades.",21,1,0
AD-202600150,Affordable life insurance policies for families. Get a free quote today.,527,0,0
AD-202600151,Affordable life insurance policies for families. Get a free quote today.,654,1,0
AD-202600152,Earn standard rewards points back on everyday grocery purchases with our card.,2,1,0
AD-202600153,Earn standard rewards points back on everyday grocery purchases with our card.,382,1,0
AD-202600154,Get rich quick! Earn $5000/day from home with zero risk. Register now!,167,1,101
AD-202600155,"Standard household kitchen blender. 3 speeds, stainless steel blades.",433,1,0
AD-202600156,Click here to see a shocking viral video! WARNING: explicit details inside.,481,0,103
AD-202600157,Affordable life insurance policies for families. Get a free quote today.,520,1,0
AD-202600158,Get rich quick! Earn $5000/day from home with zero risk. Register now!,362,2,101
AD-202600159,Click here to see a shocking viral video! WARNING: explicit details inside.,424,0,103
AD-202600160,"Standard household kitchen blender. 3 speeds, stainless steel blades.",248,0,0
AD-202600161,Affordable life insurance policies for families. Get a free quote today.,546,1,0
AD-202600162,Affordable life insurance policies for families. Get a free quote today.,567,1,0
AD-202600163,"Standard household kitchen blender. 3 speeds, stainless steel blades.",667,0,0
AD-202600164,"Standard household kitchen blender. 3 speeds, stainless steel blades.",573,0,0
AD-202600165,Affordable life insurance policies for families. Get a free quote today.,103,1,0
AD-202600166,"Standard household kitchen blender. 3 speeds, stainless steel blades.",26,1,0
AD-202600167,"Standard household kitchen blender. 3 speeds, stainless steel blades.",114,0,0
AD-202600168,Earn standard rewards points back on everyday grocery purchases with our card.,457,1,0
AD-202600169,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,233,3,102
AD-202600170,Affordable life insurance policies for families. Get a free quote today.,46,1,0
AD-202600171,Affordable life insurance policies for families. Get a free quote today.,220,0,0
AD-202600172,"Standard household kitchen blender. 3 speeds, stainless steel blades.",494,0,0
AD-202600173,"Standard household kitchen blender. 3 speeds, stainless steel blades.",534,1,0
AD-202600174,"Standard household kitchen blender. 3 speeds, stainless steel blades.",246,0,0
AD-202600175,Get rich quick! Earn $5000/day from home with zero risk. Register now!,624,0,101
AD-202600176,Click here to see a shocking viral video! WARNING: explicit details inside.,686,5,103
AD-202600177,"Standard household kitchen blender. 3 speeds, stainless steel blades.",726,1,0
AD-202600178,Click here to see a shocking viral video! WARNING: explicit details inside.,698,1,103
AD-202600179,Affordable life insurance policies for families. Get a free quote today.,624,0,0
AD-202600180,Earn standard rewards points back on everyday grocery purchases with our card.,352,1,0
AD-202600181,Affordable life insurance policies for families. Get a free quote today.,583,1,0
AD-202600182,"Standard household kitchen blender. 3 speeds, stainless steel blades.",22,0,0
AD-202600183,"Standard household kitchen blender. 3 speeds, stainless steel blades.",298,1,0
AD-202600184,"Standard household kitchen blender. 3 speeds, stainless steel blades.",524,1,0
AD-202600185,Earn standard rewards points back on everyday grocery purchases with our card.,138,1,0
AD-202600186,Click here to see a shocking viral video! WARNING: explicit details inside.,647,2,103
AD-202600187,Earn standard rewards points back on everyday grocery purchases with our card.,20,0,0
AD-202600188,"Standard household kitchen blender. 3 speeds, stainless steel blades.",135,0,0
AD-202600189,"Standard household kitchen blender. 3 speeds, stainless steel blades.",617,1,0
AD-202600190,Earn standard rewards points back on everyday grocery purchases with our card.,261,1,0
AD-202600191,Affordable life insurance policies for families. Get a free quote today.,583,0,0
AD-202600192,"Standard household kitchen blender. 3 speeds, stainless steel blades.",315,0,0
AD-202600193,"Standard household kitchen blender. 3 speeds, stainless steel blades.",374,0,0
AD-202600194,Earn standard rewards points back on everyday grocery purchases with our card.,711,1,0
AD-202600195,Get rich quick! Earn $5000/day from home with zero risk. Register now!,402,5,101
AD-202600196,Affordable life insurance policies for families. Get a free quote today.,582,0,0
AD-202600197,Get rich quick! Earn $5000/day from home with zero risk. Register now!,137,2,101
AD-202600198,Earn standard rewards points back on everyday grocery purchases with our card.,39,0,0
AD-202600199,"Standard household kitchen blender. 3 speeds, stainless steel blades.",723,0,0
AD-202600200,"Standard household kitchen blender. 3 speeds, stainless steel blades.",169,0,0
AD-202600201,Get rich quick! Earn $5000/day from home with zero risk. Register now!,500,2,101
AD-202600202,"Standard household kitchen blender. 3 speeds, stainless steel blades.",216,1,0
AD-202600203,Earn standard rewards points back on everyday grocery purchases with our card.,139,1,0
AD-202600204,Earn standard rewards points back on everyday grocery purchases with our card.,131,0,0
AD-202600205,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,374,4,102
AD-202600206,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,309,0,102
AD-202600207,"Standard household kitchen blender. 3 speeds, stainless steel blades.",384,1,0
AD-202600208,"Standard household kitchen blender. 3 speeds, stainless steel blades.",189,0,0
AD-202600209,"Standard household kitchen blender. 3 speeds, stainless steel blades.",685,1,0
AD-202600210,Get rich quick! Earn $5000/day from home with zero risk. Register now!,529,2,101
AD-202600211,"Standard household kitchen blender. 3 speeds, stainless steel blades.",268,0,0
AD-202600212,Click here to see a shocking viral video! WARNING: explicit details inside.,259,4,103
AD-202600213,"Standard household kitchen blender. 3 speeds, stainless steel blades.",705,0,0
AD-202600214,"Standard household kitchen blender. 3 speeds, stainless steel blades.",25,0,0
AD-202600215,Earn standard rewards points back on everyday grocery purchases with our card.,160,1,0
AD-202600216,Affordable life insurance policies for families. Get a free quote today.,32,0,0
AD-202600217,Earn standard rewards points back on everyday grocery purchases with our card.,210,0,0
AD-202600218,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,636,2,102
AD-202600219,Affordable life insurance policies for families. Get a free quote today.,387,0,0
AD-202600220,Earn standard rewards points back on everyday grocery purchases with our card.,95,0,0
AD-202600221,Earn standard rewards points back on everyday grocery purchases with our card.,267,0,0
AD-202600222,Get rich quick! Earn $5000/day from home with zero risk. Register now!,673,4,101
AD-202600223,Affordable life insurance policies for families. Get a free quote today.,324,0,0
AD-202600224,"Standard household kitchen blender. 3 speeds, stainless steel blades.",106,0,0
AD-202600225,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,41,1,102
AD-202600226,Affordable life insurance policies for families. Get a free quote today.,162,1,0
AD-202600227,Affordable life insurance policies for families. Get a free quote today.,275,1,0
AD-202600228,Earn standard rewards points back on everyday grocery purchases with our card.,517,0,0
AD-202600229,"Standard household kitchen blender. 3 speeds, stainless steel blades.",59,0,0
AD-202600230,Affordable life insurance policies for families. Get a free quote today.,140,1,0
AD-202600231,Earn standard rewards points back on everyday grocery purchases with our card.,91,1,0
AD-202600232,Earn standard rewards points back on everyday grocery purchases with our card.,179,1,0
AD-202600233,Earn standard rewards points back on everyday grocery purchases with our card.,476,0,0
AD-202600234,Click here to see a shocking viral video! WARNING: explicit details inside.,306,0,103
AD-202600235,"Standard household kitchen blender. 3 speeds, stainless steel blades.",715,0,0
AD-202600236,"Standard household kitchen blender. 3 speeds, stainless steel blades.",674,0,0
AD-202600237,Earn standard rewards points back on everyday grocery purchases with our card.,219,1,0
AD-202600238,"Standard household kitchen blender. 3 speeds, stainless steel blades.",571,1,0
AD-202600239,Affordable life insurance policies for families. Get a free quote today.,53,1,0
AD-202600240,Affordable life insurance policies for families. Get a free quote today.,551,1,0
AD-202600241,"Standard household kitchen blender. 3 speeds, stainless steel blades.",90,1,0
AD-202600242,Affordable life insurance policies for families. Get a free quote today.,696,0,0
AD-202600243,Get rich quick! Earn $5000/day from home with zero risk. Register now!,291,1,101
AD-202600244,Get rich quick! Earn $5000/day from home with zero risk. Register now!,138,4,101
AD-202600245,Earn standard rewards points back on everyday grocery purchases with our card.,340,0,0
AD-202600246,Click here to see a shocking viral video! WARNING: explicit details inside.,450,4,103
AD-202600247,Earn standard rewards points back on everyday grocery purchases with our card.,620,0,0
AD-202600248,Get rich quick! Earn $5000/day from home with zero risk. Register now!,460,2,101
AD-202600249,Affordable life insurance policies for families. Get a free quote today.,670,1,0
AD-202600250,Get rich quick! Earn $5000/day from home with zero risk. Register now!,78,1,101
AD-202600251,Click here to see a shocking viral video! WARNING: explicit details inside.,7,1,103
AD-202600252,Earn standard rewards points back on everyday grocery purchases with our card.,260,1,0
