Ad_ID,Ad_Copy,Account_Age_Days,Historical_Flags,FailedAdGroupFraudRule
AD-202600253,"Standard household kitchen blender. 3 speeds, stainless steel blades.",317,1,0
AD-202600254,Get rich quick! Earn $5000/day from home with zero risk. Register now!,447,1,101
AD-202600255,Affordable life insurance policies for families. Get a free quote today.,402,1,0
AD-202600256,Earn standard rewards points back on everyday grocery purchases with our card.,405,0,0
AD-202600257,"Standard household kitchen blender. 3 speeds, stainless steel blades.",98,0,0
AD-202600258,Earn standard rewards points back on everyday grocery purchases with our card.,694,1,0
AD-202600259,"Standard household kitchen blender. 3 speeds, stainless steel blades.",35,1,0
AD-202600260,Get rich quick! Earn $5000/day from home with zero risk. Register now!,40,4,101
AD-202600261,Click here to see a shocking viral video! WARNING: explicit details inside.,291,5,103
AD-202600262,"Standard household kitchen blender. 3 speeds, stainless steel blades.",463,1,0
AD-202600263,Affordable life insurance policies for families. Get a free quote today.,284,1,0
AD-202600264,Affordable life insurance policies for families. Get a free quote today.,612,1,0
AD-202600265,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,78,0,102
AD-202600266,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,647,5,102
AD-202600267,Affordable life insurance policies for families. Get a free quote today.,677,0,0
AD-202600268,Affordable life insurance policies for families. Get a free quote today.,481,0,0
AD-202600269,Get rich quick! Earn $5000/day from home with zero risk. Register now!,670,3,101
AD-202600270,Earn standard rewards points back on everyday grocery purchases with our card.,507,1,0
AD-202600271,"Standard household kitchen blender. 3 speeds, stainless steel blades.",57,0,0
AD-202600272,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,35,0,102
AD-202600273,"Standard household kitchen blender. 3 speeds, stainless steel blades.",538,0,0
AD-202600274,"Standard household kitchen blender. 3 speeds, stainless steel blades.",16,0,0
AD-202600275,Affordable life insurance policies for families. Get a free quote today.,730,0,0
AD-202600276,Get rich quick! Earn $5000/day from home with zero risk. Register now!,582,3,101
AD-202600277,"Standard household kitchen blender. 3 speeds, stainless steel blades.",283,0,0
AD-202600278,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,337,1,102
AD-202600279,"Standard household kitchen blender. 3 speeds, stainless steel blades.",46,0,0
AD-202600280,"Standard household kitchen blender. 3 speeds, stainless steel blades.",198,1,0
AD-202600281,Earn standard rewards points back on everyday grocery purchases with our card.,450,0,0
AD-202600282,"Standard household kitchen blender. 3 speeds, stainless steel blades.",271,1,0
AD-202600283,"Standard household kitchen blender. 3 speeds, stainless steel blades.",597,1,0
AD-202600284,"Standard household kitchen blender. 3 speeds, stainless steel blades.",81,1,0
AD-202600285,Affordable life insurance policies for families. Get a free quote today.,619,1,0
AD-202600286,Get rich quick! Earn $5000/day from home with zero risk. Register now!,607,0,101
AD-202600287,Earn standard rewards points back on everyday grocery purchases with our card.,94,1,0
AD-202600288,Affordable life insurance policies for families. Get a free quote today.,234,1,0
AD-202600289,"Standard household kitchen blender. 3 speeds, stainless steel blades.",662,1,0
AD-202600290,"Standard household kitchen blender. 3 speeds, stainless steel blades.",33,1,0
AD-202600291,Click here to see a shocking viral video! WARNING: explicit details inside.,408,3,103
AD-202600292,Click here to see a shocking viral video! WARNING: explicit details inside.,691,2,103
AD-202600293,Earn standard rewards points back on everyday grocery purchases with our card.,482,0,0
AD-202600294,Earn standard rewards points back on everyday grocery purchases with our card.,666,1,0
AD-202600295,Affordable life insurance policies for families. Get a free quote today.,655,0,0
AD-202600296,"Standard household kitchen blender. 3 speeds, stainless steel blades.",170,1,0
AD-202600297,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,324,5,102
AD-202600298,Get rich quick! Earn $5000/day from home with zero risk. Register now!,592,5,101
AD-202600299,Get rich quick! Earn $5000/day from home with zero risk. Register now!,428,4,101
AD-202600300,Get rich quick! Earn $5000/day from home with zero risk. Register now!,700,4,101
AD-202600301,Earn standard rewards points back on everyday grocery purchases with our card.,55,1,0
AD-202600302,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,238,0,102
AD-202600303,"Standard household kitchen blender. 3 speeds, stainless steel blades.",258,0,0
AD-202600304,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,669,1,102
AD-202600305,Earn standard rewards points back on everyday grocery purchases with our card.,201,1,0
AD-202600306,"Standard household kitchen blender. 3 speeds, stainless steel blades.",305,0,0
AD-202600307,Affordable life insurance policies for families. Get a free quote today.,693,0,0
AD-202600308,"Standard household kitchen blender. 3 speeds, stainless steel blades.",131,0,0
AD-202600309,Earn standard rewards points back on everyday grocery purchases with our card.,349,0,0
AD-202600310,Get rich quick! Earn $5000/day from home with zero risk. Register now!,684,0,101
AD-202600311,"Standard household kitchen blender. 3 speeds, stainless steel blades.",670,0,0
AD-202600312,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,137,3,102
AD-202600313,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,591,3,102
AD-202600314,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,560,1,102
AD-202600315,"Standard household kitchen blender. 3 speeds, stainless steel blades.",274,0,0
AD-202600316,Affordable life insurance policies for families. Get a free quote today.,550,0,0
AD-202600317,Earn standard rewards points back on everyday grocery purchases with our card.,285,1,0
AD-202600318,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,112,4,102
AD-202600319,"Standard household kitchen blender. 3 speeds, stainless steel blades.",547,0,0
AD-202600320,Affordable life insurance policies for families. Get a free quote today.,300,0,0
AD-202600321,"Standard household kitchen blender. 3 speeds, stainless steel blades.",114,0,0
AD-202600322,Earn standard rewards points back on everyday grocery purchases with our card.,441,1,0
AD-202600323,Affordable life insurance policies for families. Get a free quote today.,482,0,0
AD-202600324,Earn standard rewards points back on everyday grocery purchases with our card.,714,0,0
AD-202600325,Earn standard rewards points back on everyday grocery purchases with our card.,639,0,0
AD-202600326,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,67,3,102
AD-202600327,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,540,1,102
AD-202600328,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,55,5,102
AD-202600329,"Standard household kitchen blender. 3 speeds, stainless steel blades.",718,0,0
AD-202600330,Earn standard rewards points back on everyday grocery purchases with our card.,381,0,0
AD-202600331,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,683,1,102
AD-202600332,"Standard household kitchen blender. 3 speeds, stainless steel blades.",730,1,0
AD-202600333,Earn standard rewards points back on everyday grocery purchases with our card.,591,0,0
AD-202600334,Get rich quick! Earn $5000/day from home with zero risk. Register now!,274,1,101
AD-202600335,"Standard household kitchen blender. 3 speeds, stainless steel blades.",309,1,0
AD-202600336,Get rich quick! Earn $5000/day from home with zero risk. Register now!,616,0,101
AD-202600337,Click here to see a shocking viral video! WARNING: explicit details inside.,450,5,103
AD-202600338,"Standard household kitchen blender. 3 speeds, stainless steel blades.",612,1,0
AD-202600339,"Standard household kitchen blender. 3 speeds, stainless steel blades.",396,1,0
AD-202600340,Earn standard rewards points back on everyday grocery purchases with our card.,466,0,0
AD-202600341,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,478,1,102
AD-202600342,Click here to see a shocking viral video! WARNING: explicit details inside.,357,4,103
AD-202600343,Affordable life insurance policies for families. Get a free quote today.,668,0,0
AD-202600344,Affordable life insurance policies for families. Get a free quote today.,14,1,0
AD-202600345,Earn standard rewards points back on everyday grocery purchases with our card.,412,0,0
AD-202600346,Earn standard rewards points back on everyday grocery purchases with our card.,420,1,0
AD-202600347,"Standard household kitchen blender. 3 speeds, stainless steel blades.",340,1,0
AD-202600348,"Standard household kitchen blender. 3 speeds, stainless steel blades.",632,1,0
AD-202600349,Earn standard rewards points back on everyday grocery purchases with our card.,312,1,0
AD-202600350,"Standard household kitchen blender. 3 speeds, stainless steel blades.",293,1,0
AD-202600351,Affordable life insurance policies for families. Get a free quote today.,295,1,0
AD-202600352,"Standard household kitchen blender. 3 speeds, stainless steel blades.",585,0,0
AD-202600353,"Standard household kitchen blender. 3 speeds, stainless steel blades.",539,0,0
AD-202600354,Click here to see a shocking viral video! WARNING: explicit details inside.,106,5,103
AD-202600355,Affordable life insurance policies for families. Get a free quote today.,116,1,0
AD-202600356,Get rich quick! Earn $5000/day from home with zero risk. Register now!,81,0,101
AD-202600357,"Standard household kitchen blender. 3 speeds, stainless steel blades.",308,0,0
AD-202600358,"Standard household kitchen blender. 3 speeds, stainless steel blades.",704,0,0
AD-202600359,Affordable life insurance policies for families. Get a free quote today.,678,1,0
AD-202600360,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,562,1,102
AD-202600361,Click here to see a shocking viral video! WARNING: explicit details inside.,644,2,103
AD-202600362,Click here to see a shocking viral video! WARNING: explicit details inside.,372,0,103
AD-202600363,Earn standard rewards points back on everyday grocery purchases with our card.,333,1,0
AD-202600364,"Standard household kitchen blender. 3 speeds, stainless steel blades.",694,1,0
AD-202600365,Click here to see a shocking viral video! WARNING: explicit details inside.,446,4,103
AD-202600366,Affordable life insurance policies for families. Get a free quote today.,266,1,0
AD-202600367,Get rich quick! Earn $5000/day from home with zero risk. Register now!,403,3,101
AD-202600368,Click here to see a shocking viral video! WARNING: explicit details inside.,641,2,103
AD-202600369,"Standard household kitchen blender. 3 speeds, stainless steel blades.",67,1,0
AD-202600370,Get rich quick! Earn $5000/day from home with zero risk. Register now!,191,3,101
AD-202600371,Affordable life insurance policies for families. Get a free quote today.,163,0,0
AD-202600372,Earn standard rewards points back on everyday grocery purchases with our card.,377,0,0
AD-202600373,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,615,4,102
AD-202600374,Affordable life insurance policies for families. Get a free quote today.,379,0,0
AD-202600375,Affordable life insurance policies for families. Get a free quote today.,471,1,0
AD-202600376,"Standard household kitchen blender. 3 speeds, stainless steel blades.",213,0,0
AD-202600377,Affordable life insurance policies for families. Get a free quote today.,681,1,0
AD-202600378,"Standard household kitchen blender. 3 speeds, stainless steel blades.",502,0,0
AD-202600379,Affordable life insurance policies for families. Get a free quote today.,534,0,0
AD-202600380,"Standard household kitchen blender. 3 speeds, stainless steel blades.",7,0,0
AD-202600381,Click here to see a shocking viral video! WARNING: explicit details inside.,155,0,103
AD-202600382,"Standard household kitchen blender. 3 speeds, stainless steel blades.",434,0,0
AD-202600383,Earn standard rewards points back on everyday grocery purchases with our card.,238,0,0
AD-202600384,Affordable life insurance policies for families. Get a free quote today.,205,0,0
AD-202600385,Affordable life insurance policies for families. Get a free quote today.,583,1,0
AD-202600386,"Standard household kitchen blender. 3 speeds, stainless steel blades.",668,1,0
AD-202600387,Click here to see a shocking viral video! WARNING: explicit details inside.,676,0,103
AD-202600388,Earn standard rewards points back on everyday grocery purchases with our card.,205,1,0
AD-202600389,"Standard household kitchen blender. 3 speeds, stainless steel blades.",719,1,0
AD-202600390,Earn standard rewards points back on everyday grocery purchases with our card.,234,0,0
AD-202600391,"Standard household kitchen blender. 3 speeds, stainless steel blades.",33,1,0
AD-202600392,"Standard household kitchen blender. 3 speeds, stainless steel blades.",433,0,0
AD-202600393,"Standard household kitchen blender. 3 speeds, stainless steel blades.",621,0,0
AD-202600394,Get rich quick! Earn $5000/day from home with zero risk. Register now!,602,0,101
AD-202600395,"Standard household kitchen blender. 3 speeds, stainless steel blades.",535,1,0
AD-202600396,"Standard household kitchen blender. 3 speeds, stainless steel blades.",559,1,0
AD-202600397,"Standard household kitchen blender. 3 speeds, stainless steel blades.",696,1,0
AD-202600398,"Standard household kitchen blender. 3 speeds, stainless steel blades.",106,1,0
AD-202600399,Earn standard rewards points back on everyday grocery purchases with our card.,723,1,0
AD-202600400,"Standard household kitchen blender. 3 speeds, stainless steel blades.",358,0,0
AD-202600401,Affordable life insurance policies for families. Get a free quote today.,609,1,0
AD-202600402,Earn standard rewards points back on everyday grocery purchases with our card.,69,1,0
AD-202600403,"Standard household kitchen blender. 3 speeds, stainless steel blades.",306,1,0
AD-202600404,Affordable life insurance policies for families. Get a free quote today.,622,0,0
AD-202600405,"Standard household kitchen blender. 3 speeds, stainless steel blades.",527,0,0
AD-202600406,"Standard household kitchen blender. 3 speeds, stainless steel blades.",151,0,0
AD-202600407,Earn standard rewards points back on everyday grocery purchases with our card.,219,0,0
AD-202600408,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,173,1,102
AD-202600409,Get rich quick! Earn $5000/day from home with zero risk. Register now!,509,1,101
AD-202600410,"Standard household kitchen blender. 3 speeds, stainless steel blades.",269,1,0
AD-202600411,"Standard household kitchen blender. 3 speeds, stainless steel blades.",384,0,0
AD-202600412,Get rich quick! Earn $5000/day from home with zero risk. Register now!,512,4,101
AD-202600413,Affordable life insurance policies for families. Get a free quote today.,337,0,0
AD-202600414,Affordable life insurance policies for families. Get a free quote today.,270,1,0
AD-202600415,Get rich quick! Earn $5000/day from home with zero risk. Register now!,659,0,101
AD-202600416,Click here to see a shocking viral video! WARNING: explicit details inside.,25,1,103
AD-202600417,Affordable life insurance policies for families. Get a free quote today.,264,0,0
AD-202600418,"Standard household kitchen blender. 3 speeds, stainless steel blades.",199,0,0
AD-202600419,Earn standard rewards points back on everyday grocery purchases with our card.,14,0,0
AD-202600420,Earn standard rewards points back on everyday grocery purchases with our card.,209,0,0
AD-202600421,Click here to see a shocking viral video! WARNING: explicit details inside.,549,1,103
AD-202600422,Earn standard rewards points back on everyday grocery purchases with our card.,586,0,0
AD-202600423,Earn standard rewards points back on everyday grocery purchases with our card.,71,1,0
AD-202600424,Earn standard rewards points back on everyday grocery purchases with our card.,17,0,0
AD-202600425,Affordable life insurance policies for families. Get a free quote today.,714,1,0
AD-202600426,Earn standard rewards points back on everyday grocery purchases with our card.,473,0,0
AD-202600427,Earn standard rewards points back on everyday grocery purchases with our card.,3,1,0
AD-202600428,Affordable life insurance policies for families. Get a free quote today.,408,0,0
AD-202600429,"Standard household kitchen blender. 3 speeds, stainless steel blades.",334,0,0
AD-202600430,"Standard household kitchen blender. 3 speeds, stainless steel blades.",625,1,0
AD-202600431,Earn standard rewards points back on everyday grocery purchases with our card.,291,0,0
AD-202600432,Affordable life insurance policies for families. Get a free quote today.,243,1,0
AD-202600433,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,83,0,102
AD-202600434,"Standard household kitchen blender. 3 speeds, stainless steel blades.",530,0,0
AD-202600435,"Standard household kitchen blender. 3 speeds, stainless steel blades.",290,1,0
AD-202600436,Earn standard rewards points back on everyday grocery purchases with our card.,635,1,0
AD-202600437,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,147,3,102
AD-202600438,"Standard household kitchen blender. 3 speeds, stainless steel blades.",530,1,0
AD-202600439,Affordable life insurance policies for families. Get a free quote today.,106,0,0
AD-202600440,Affordable life insurance policies for families. Get a free quote today.,213,0,0
AD-202600441,"Standard household kitchen blender. 3 speeds, stainless steel blades.",336,0,0
AD-202600442,Affordable life insurance policies for families. Get a free quote today.,551,1,0
AD-202600443,"Standard household kitchen blender. 3 speeds, stainless steel blades.",393,1,0
AD-202600444,"Standard household kitchen blender. 3 speeds, stainless steel blades.",481,0,0
AD-202600445,Earn standard rewards points back on everyday grocery purchases with our card.,102,1,0
AD-202600446,"Standard household kitchen blender. 3 speeds, stainless steel blades.",278,0,0
AD-202600447,Affordable life insurance policies for families. Get a free quote today.,653,0,0
AD-202600448,Earn standard rewards points back on everyday grocery purchases with our card.,92,1,0
AD-202600449,"Standard household kitchen blender. 3 speeds, stainless steel blades.",598,0,0
AD-202600450,Earn standard rewards points back on everyday grocery purchases with our card.,137,0,0
AD-202600451,Affordable life insurance policies for families. Get a free quote today.,142,0,0
AD-202600452,Affordable life insurance policies for families. Get a free quote today.,627,0,0
AD-202600453,Click here to see a shocking viral video! WARNING: explicit details inside.,511,2,103
AD-202600454,Earn standard rewards points back on everyday grocery purchases with our card.,123,0,0
AD-202600455,"Standard household kitchen blender. 3 speeds, stainless steel blades.",377,1,0
AD-202600456,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,671,2,102
AD-202600457,"Standard household kitchen blender. 3 speeds, stainless steel blades.",536,1,0
AD-202600458,Get rich quick! Earn $5000/day from home with zero risk. Register now!,607,0,101
AD-202600459,Affordable life insurance policies for families. Get a free quote today.,14,1,0
AD-202600460,Affordable life insurance policies for families. Get a free quote today.,608,1,0
AD-202600461,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,223,3,102
AD-202600462,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,90,2,102
AD-202600463,Earn standard rewards points back on everyday grocery purchases with our card.,630,1,0
AD-202600464,"Standard household kitchen blender. 3 speeds, stainless steel blades.",214,0,0
AD-202600465,Earn standard rewards points back on everyday grocery purchases with our card.,294,0,0
AD-202600466,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,154,2,102
AD-202600467,Earn standard rewards points back on everyday grocery purchases with our card.,588,1,0
AD-202600468,Click here to see a shocking viral video! WARNING: explicit details inside.,500,1,103
AD-202600469,"Standard household kitchen blender. 3 speeds, stainless steel blades.",508,0,0
AD-202600470,Affordable life insurance policies for families. Get a free quote today.,649,0,0
AD-202600471,Affordable life insurance policies for families. Get a free quote today.,523,1,0
AD-202600472,Click here to see a shocking viral video! WARNING: explicit details inside.,407,2,103
AD-202600473,Affordable life insurance policies for families. Get a free quote today.,678,1,0
AD-202600474,"Standard household kitchen blender. 3 speeds, stainless steel blades.",506,1,0
AD-202600475,Earn standard rewards points back on everyday grocery purchases with our card.,664,1,0
AD-202600476,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,282,5,102
AD-202600477,"Standard household kitchen blender. 3 speeds, stainless steel blades.",285,0,0
AD-202600478,"Standard household kitchen blender. 3 speeds, stainless steel blades.",680,1,0
AD-202600479,"Standard household kitchen blender. 3 speeds, stainless steel blades.",621,0,0
AD-202600480,Get rich quick! Earn $5000/day from home with zero risk. Register now!,317,0,101
AD-202600481,Affordable life insurance policies for families. Get a free quote today.,246,0,0
AD-202600482,"Standard household kitchen blender. 3 speeds, stainless steel blades.",565,1,0
AD-202600483,Earn standard rewards points back on everyday grocery purchases with our card.,310,0,0
AD-202600484,Earn standard rewards points back on everyday grocery purchases with our card.,189,0,0
AD-202600485,Click here to see a shocking viral video! WARNING: explicit details inside.,440,3,103
AD-202600486,Earn standard rewards points back on everyday grocery purchases with our card.,165,1,0
AD-202600487,Affordable life insurance policies for families. Get a free quote today.,466,1,0
AD-202600488,"Standard household kitchen blender. 3 speeds, stainless steel blades.",556,0,0
AD-202600489,"Standard household kitchen blender. 3 speeds, stainless steel blades.",541,1,0
AD-202600490,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,389,0,102
AD-202600491,"Standard household kitchen blender. 3 speeds, stainless steel blades.",426,1,0
AD-202600492,"Standard household kitchen blender. 3 speeds, stainless steel blades.",99,1,0
AD-202600493,Earn standard rewards points back on everyday grocery purchases with our card.,207,1,0
AD-202600494,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,501,0,102
AD-202600495,Earn standard rewards points back on everyday grocery purchases with our card.,132,1,0
AD-202600496,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,684,1,102
AD-202600497,"Standard household kitchen blender. 3 speeds, stainless steel blades.",544,0,0
AD-202600498,Earn standard rewards points back on everyday grocery purchases with our card.,593,0,0
AD-202600499,Get rich quick! Earn $5000/day from home with zero risk. Register now!,616,5,101
AD-202600500,"Standard household kitchen blender. 3 speeds, stainless steel blades.",356,0,0
AD-202600501,Affordable life insurance policies for families. Get a free quote today.,342,0,0
AD-202600502,Affordable life insurance policies for families. Get a free quote today.,246,0,0
AD-202600503,Click here to see a shocking viral video! WARNING: explicit details inside.,436,4,103
AD-202600504,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,76,5,102
AD-202600505,Affordable life insurance policies for families. Get a free quote today.,445,1,0
AD-202600506,Affordable life insurance policies for families. Get a free quote today.,278,1,0
