Ad_ID,Ad_Copy,Account_Age_Days,Historical_Flags,FailedAdGroupFraudRule
AD-202600507,Earn standard rewards points back on everyday grocery purchases with our card.,378,0,0
AD-202600508,Earn standard rewards points back on everyday grocery purchases with our card.,432,1,0
AD-202600509,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,259,1,102
AD-202600510,"Standard household kitchen blender. 3 speeds, stainless steel blades.",716,0,0
AD-202600511,Affordable life insurance policies for families. Get a free quote today.,82,1,0
AD-202600512,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,535,3,102
AD-202600513,Earn standard rewards points back on everyday grocery purchases with our card.,690,0,0
AD-202600514,"Standard household kitchen blender. 3 speeds, stainless steel blades.",556,0,0
AD-202600515,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,195,3,102
AD-202600516,Get rich quick! Earn $5000/day from home with zero risk. Register now!,343,4,101
AD-202600517,Earn standard rewards points back on everyday grocery purchases with our card.,44,1,0
AD-202600518,Affordable life insurance policies for families. Get a free quote today.,591,1,0
AD-202600519,Affordable life insurance policies for families. Get a free quote today.,469,1,0
AD-202600520,Earn standard rewards points back on everyday grocery purchases with our card.,344,0,0
AD-202600521,Earn standard rewards points back on everyday grocery purchases with our card.,277,0,0
AD-202600522,Get rich quick! Earn $5000/day from home with zero risk. Register now!,171,2,101
AD-202600523,"Standard household kitchen blender. 3 speeds, stainless steel blades.",75,1,0
AD-202600524,Affordable life insurance policies for families. Get a free quote today.,42,0,0
AD-202600525,Click here to see a shocking viral video! WARNING: explicit details inside.,478,3,103
AD-202600526,Affordable life insurance policies for families. Get a free quote today.,128,1,0
AD-202600527,Earn standard rewards points back on everyday grocery purchases with our card.,486,1,0
AD-202600528,"Standard household kitchen blender. 3 speeds, stainless steel blades.",398,0,0
AD-202600529,Earn standard rewards points back on everyday grocery purchases with our card.,711,0,0
AD-202600530,Affordable life insurance policies for families. Get a free quote today.,292,1,0
AD-202600531,Earn standard rewards points back on everyday grocery purchases with our card.,657,0,0
AD-202600532,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,21,4,102
AD-202600533,Affordable life insurance policies for families. Get a free quote today.,430,1,0
AD-202600534,Earn standard rewards points back on everyday grocery purchases with our card.,584,1,0
AD-202600535,Affordable life insurance policies for families. Get a free quote today.,432,1,0
AD-202600536,Affordable life insurance policies for families. Get a free quote today.,601,1,0
AD-202600537,"Standard household kitchen blender. 3 speeds, stainless steel blades.",98,0,0
AD-202600538,"Standard household kitchen blender. 3 speeds, stainless steel blades.",91,0,0
AD-202600539,Click here to see a shocking viral video! WARNING: explicit details inside.,82,0,103
AD-202600540,"Standard household kitchen blender. 3 speeds, stainless steel blades.",152,1,0
AD-202600541,Earn standard rewards points back on everyday grocery purchases with our card.,215,0,0
AD-202600542,Affordable life insurance policies for families. Get a free quote today.,413,1,0
AD-202600543,"Standard household kitchen blender. 3 speeds, stainless steel blades.",407,0,0
AD-202600544,"Standard household kitchen blender. 3 speeds, stainless steel blades.",563,1,0
AD-202600545,"Standard household kitchen blender. 3 speeds, stainless steel blades.",554,1,0
AD-202600546,Earn standard rewards points back on everyday grocery purchases with our card.,686,0,0
AD-202600547,Affordable life insurance policies for families. Get a free quote today.,704,0,0
AD-202600548,Affordable life insurance policies for families. Get a free quote today.,396,1,0
AD-202600549,"Standard household kitchen blender. 3 speeds, stainless steel blades.",29,1,0
AD-202600550,Click here to see a shocking viral video! WARNING: explicit details inside.,531,3,103
AD-202600551,Click here to see a shocking viral video! WARNING: explicit details inside.,62,1,103
AD-202600552,Get rich quick! Earn $5000/day from home with zero risk. Register now!,209,1,101
AD-202600553,Get rich quick! Earn $5000/day from home with zero risk. Register now!,386,4,101
AD-202600554,"Standard household kitchen blender. 3 speeds, stainless steel blades.",349,1,0
AD-202600555,Earn standard rewards points back on everyday grocery purchases with our card.,634,1,0
AD-202600556,Get rich quick! Earn $5000/day from home with zero risk. Register now!,274,0,101
AD-202600557,Earn standard rewards points back on everyday grocery purchases with our card.,524,1,0
AD-202600558,Get rich quick! Earn $5000/day from home with zero risk. Register now!,655,5,101
AD-202600559,"Standard household kitchen blender. 3 speeds, stainless steel blades.",74,0,0
AD-202600560,"Standard household kitchen blender. 3 speeds, stainless steel blades.",599,1,0
AD-202600561,Affordable life insurance policies for families. Get a free quote today.,53,1,0
AD-202600562,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,371,1,102
AD-202600563,Click here to see a shocking viral video! WARNING: explicit details inside.,620,0,103
AD-202600564,Affordable life insurance policies for families. Get a free quote today.,666,0,0
AD-202600565,Affordable life insurance policies for families. Get a free quote today.,535,0,0
AD-202600566,"Standard household kitchen blender. 3 speeds, stainless steel blades.",359,1,0
AD-202600567,Get rich quick! Earn $5000/day from home with zero risk. Register now!,307,1,101
AD-202600568,"Standard household kitchen blender. 3 speeds, stainless steel blades.",486,1,0
AD-202600569,Affordable life insurance policies for families. Get a free quote today.,27,0,0
AD-202600570,Affordable life insurance policies for families. Get a free quote today.,244,1,0
AD-202600571,"Standard household kitchen blender. 3 speeds, stainless steel blades.",435,1,0
AD-202600572,Get rich quick! Earn $5000/day from home with zero risk. Register now!,614,0,101
AD-202600573,Affordable life insurance policies for families. Get a free quote today.,602,1,0
AD-202600574,Affordable life insurance policies for families. Get a free quote today.,57,0,0
AD-202600575,Get rich quick! Earn $5000/day from home with zero risk. Register now!,465,5,101
AD-202600576,Get rich quick! Earn $5000/day from home with zero risk. Register now!,554,1,101
AD-202600577,"Standard household kitchen blender. 3 speeds, stainless steel blades.",549,0,0
AD-202600578,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,49,0,102
AD-202600579,"Standard household kitchen blender. 3 speeds, stainless steel blades.",570,1,0
AD-202600580,"Standard household kitchen blender. 3 speeds, stainless steel blades.",608,0,0
AD-202600581,"Standard household kitchen blender. 3 speeds, stainless steel blades.",236,1,0
AD-202600582,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,521,1,102
AD-202600583,Affordable life insurance policies for families. Get a free quote today.,610,1,0
AD-202600584,Earn standard rewards points back on everyday grocery purchases with our card.,522,0,0
AD-202600585,Get rich quick! Earn $5000/day from home with zero risk. Register now!,665,3,101
AD-202600586,Earn standard rewards points back on everyday grocery purchases with our card.,404,1,0
AD-202600587,Affordable life insurance policies for families. Get a free quote today.,185,1,0
AD-202600588,Earn standard rewards points back on everyday grocery purchases with our card.,551,0,0
AD-202600589,Earn standard rewards points back on everyday grocery purchases with our card.,615,0,0
AD-202600590,Earn standard rewards points back on everyday grocery purchases with our card.,249,1,0
AD-202600591,"Standard household kitchen blender. 3 speeds, stainless steel blades.",483,1,0
AD-202600592,Earn standard rewards points back on everyday grocery purchases with our card.,500,1,0
AD-202600593,Get rich quick! Earn $5000/day from home with zero risk. Register now!,99,4,101
AD-202600594,Earn standard rewards points back on everyday grocery purchases with our card.,662,1,0
AD-202600595,"Standard household kitchen blender. 3 speeds, stainless steel blades.",481,0,0
AD-202600596,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,193,4,102
AD-202600597,"Standard household kitchen blender. 3 speeds, stainless steel blades.",427,1,0
AD-202600598,Click here to see a shocking viral video! WARNING: explicit details inside.,553,4,103
AD-202600599,"Standard household kitchen blender. 3 speeds, stainless steel blades.",499,0,0
AD-202600600,Earn standard rewards points back on everyday grocery purchases with our card.,92,1,0
AD-202600601,"Standard household kitchen blender. 3 speeds, stainless steel blades.",295,1,0
AD-202600602,"Standard household kitchen blender. 3 speeds, stainless steel blades.",378,0,0
AD-202600603,Affordable life insurance policies for families. Get a free quote today.,494,0,0
AD-202600604,Earn standard rewards points back on everyday grocery purchases with our card.,564,1,0
AD-202600605,Affordable life insurance policies for families. Get a free quote today.,49,1,0
AD-202600606,Affordable life insurance policies for families. Get a free quote today.,562,1,0
AD-202600607,Earn standard rewards points back on everyday grocery purchases with our card.,170,0,0
AD-202600608,Get rich quick! Earn $5000/day from home with zero risk. Register now!,37,2,101
AD-202600609,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,567,4,102
AD-202600610,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,426,4,102
AD-202600611,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,544,0,102
AD-202600612,Affordable life insurance policies for families. Get a free quote today.,284,1,0
AD-202600613,Earn standard rewards points back on everyday grocery purchases with our card.,342,0,0
AD-202600614,Get rich quick! Earn $5000/day from home with zero risk. Register now!,86,4,101
AD-202600615,"Standard household kitchen blender. 3 speeds, stainless steel blades.",481,1,0
AD-202600616,Affordable life insurance policies for families. Get a free quote today.,612,1,0
AD-202600617,Click here to see a shocking viral video! WARNING: explicit details inside.,721,5,103
AD-202600618,Earn standard rewards points back on everyday grocery purchases with our card.,328,1,0
AD-202600619,Earn standard rewards points back on everyday grocery purchases with our card.,469,0,0
AD-202600620,Get rich quick! Earn $5000/day from home with zero risk. Register now!,403,5,101
AD-202600621,"Standard household kitchen blender. 3 speeds, stainless steel blades.",392,1,0
AD-202600622,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,730,4,102
AD-202600623,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,200,5,102
AD-202600624,Earn standard rewards points back on everyday grocery purchases with our card.,251,1,0
AD-202600625,Affordable life insurance policies for families. Get a free quote today.,156,1,0
AD-202600626,Affordable life insurance policies for families. Get a free quote today.,626,0,0
AD-202600627,Get rich quick! Earn $5000/day from home with zero risk. Register now!,356,1,101
AD-202600628,"Standard household kitchen blender. 3 speeds, stainless steel blades.",202,0,0
AD-202600629,"Standard household kitchen blender. 3 speeds, stainless steel blades.",38,1,0
AD-202600630,Earn standard rewards points back on everyday grocery purchases with our card.,226,0,0
AD-202600631,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,178,0,102
AD-202600632,"Standard household kitchen blender. 3 speeds, stainless steel blades.",535,1,0
AD-202600633,Affordable life insurance policies for families. Get a free quote today.,418,0,0
AD-202600634,"Standard household kitchen blender. 3 speeds, stainless steel blades.",592,0,0
AD-202600635,Affordable life insurance policies for families. Get a free quote today.,459,1,0
AD-202600636,Earn standard rewards points back on everyday grocery purchases with our card.,295,1,0
AD-202600637,Affordable life insurance policies for families. Get a free quote today.,347,0,0
AD-202600638,Earn standard rewards points back on everyday grocery purchases with our card.,73,0,0
AD-202600639,Affordable life insurance policies for families. Get a free quote today.,558,1,0
AD-202600640,Get rich quick! Earn $5000/day from home with zero risk. Register now!,260,4,101
AD-202600641,Earn standard rewards points back on everyday grocery purchases with our card.,176,1,0
AD-202600642,Earn standard rewards points back on everyday grocery purchases with our card.,44,0,0
AD-202600643,"Standard household kitchen blender. 3 speeds, stainless steel blades.",396,0,0
AD-202600644,"Standard household kitchen blender. 3 speeds, stainless steel blades.",262,0,0
AD-202600645,"Standard household kitchen blender. 3 speeds, stainless steel blades.",521,0,0
AD-202600646,"Standard household kitchen blender. 3 speeds, stainless steel blades.",35,1,0
AD-202600647,Click here to see a shocking viral video! WARNING: explicit details inside.,524,4,103
AD-202600648,Affordable life insurance policies for families. Get a free quote today.,315,1,0
AD-202600649,Earn standard rewards points back on everyday grocery purchases with our card.,66,1,0
AD-202600650,Get rich quick! Earn $5000/day from home with zero risk. Register now!,207,4,101
AD-202600651,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,51,0,102
AD-202600652,Earn standard rewards points back on everyday grocery purchases with our card.,288,1,0
AD-202600653,"Standard household kitchen blender. 3 speeds, stainless steel blades.",632,0,0
AD-202600654,Affordable life insurance policies for families. Get a free quote today.,302,0,0
AD-202600655,Affordable life insurance policies for families. Get a free quote today.,282,0,0
AD-202600656,"Standard household kitchen blender. 3 speeds, stainless steel blades.",134,0,0
AD-202600657,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,618,0,102
AD-202600658,"Standard household kitchen blender. 3 speeds, stainless steel blades.",421,1,0
AD-202600659,"Standard household kitchen blender. 3 speeds, stainless steel blades.",340,1,0
AD-202600660,Get rich quick! Earn $5000/day from home with zero risk. Register now!,284,2,101
AD-202600661,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,242,2,102
AD-202600662,"Standard household kitchen blender. 3 speeds, stainless steel blades.",306,1,0
AD-202600663,"Standard household kitchen blender. 3 speeds, stainless steel blades.",536,1,0
AD-202600664,Earn standard rewards points back on everyday grocery purchases with our card.,612,1,0
AD-202600665,"Standard household kitchen blender. 3 speeds, stainless steel blades.",431,0,0
AD-202600666,"Standard household kitchen blender. 3 speeds, stainless steel blades.",534,0,0
AD-202600667,Earn standard rewards points back on everyday grocery purchases with our card.,61,1,0
AD-202600668,"Standard household kitchen blender. 3 speeds, stainless steel blades.",567,1,0
AD-202600669,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,278,1,102
AD-202600670,"Standard household kitchen blender. 3 speeds, stainless steel blades.",679,1,0
AD-202600671,Earn standard rewards points back on everyday grocery purchases with our card.,335,1,0
AD-202600672,"Standard household kitchen blender. 3 speeds, stainless steel blades.",323,0,0
AD-202600673,Affordable life insurance policies for families. Get a free quote today.,421,1,0
AD-202600674,"Standard household kitchen blender. 3 speeds, stainless steel blades.",341,0,0
AD-202600675,"Standard household kitchen blender. 3 speeds, stainless steel blades.",625,1,0
AD-202600676,Get rich quick! Earn $5000/day from home with zero risk. Register now!,619,4,101
AD-202600677,Earn standard rewards points back on everyday grocery purchases with our card.,537,0,0
AD-202600678,"Standard household kitchen blender. 3 speeds, stainless steel blades.",582,0,0
AD-202600679,Earn standard rewards points back on everyday grocery purchases with our card.,355,0,0
AD-202600680,"Standard household kitchen blender. 3 speeds, stainless steel blades.",554,1,0
AD-202600681,Affordable life insurance policies for families. Get a free quote today.,66,0,0
AD-202600682,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,470,1,102
AD-202600683,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,366,2,102
AD-202600684,Earn standard rewards points back on everyday grocery purchases with our card.,35,1,0
AD-202600685,Earn standard rewards points back on everyday grocery purchases with our card.,70,1,0
AD-202600686,Affordable life insurance policies for families. Get a free quote today.,693,0,0
AD-202600687,Affordable life insurance policies for families. Get a free quote today.,250,0,0
AD-202600688,Earn standard rewards points back on everyday grocery purchases with our card.,414,0,0
AD-202600689,Earn standard rewards points back on everyday grocery purchases with our card.,596,1,0
AD-202600690,Affordable life insurance policies for families. Get a free quote today.,483,0,0
AD-202600691,Affordable life insurance policies for families. Get a free quote today.,379,0,0
AD-202600692,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,432,2,102
AD-202600693,"Standard household kitchen blender. 3 speeds, stainless steel blades.",164,0,0
AD-202600694,Affordable life insurance policies for families. Get a free quote today.,330,0,0
AD-202600695,"Standard household kitchen blender. 3 speeds, stainless steel blades.",147,0,0
AD-202600696,Get rich quick! Earn $5000/day from home with zero risk. Register now!,680,3,101
AD-202600697,Click here to see a shocking viral video! WARNING: explicit details inside.,670,1,103
AD-202600698,"Standard household kitchen blender. 3 speeds, stainless steel blades.",72,1,0
AD-202600699,"Standard household kitchen blender. 3 speeds, stainless steel blades.",177,0,0
AD-202600700,"Standard household kitchen blender. 3 speeds, stainless steel blades.",156,1,0
AD-202600701,"Standard household kitchen blender. 3 speeds, stainless steel blades.",252,0,0
AD-202600702,"Standard household kitchen blender. 3 speeds, stainless steel blades.",64,1,0
AD-202600703,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,164,0,102
AD-202600704,Affordable life insurance policies for families. Get a free quote today.,164,0,0
AD-202600705,Earn standard rewards points back on everyday grocery purchases with our card.,13,0,0
AD-202600706,"Standard household kitchen blender. 3 speeds, stainless steel blades.",678,1,0
AD-202600707,Earn standard rewards points back on everyday grocery purchases with our card.,444,1,0
AD-202600708,"Standard household kitchen blender. 3 speeds, stainless steel blades.",618,0,0
AD-202600709,"Standard household kitchen blender. 3 speeds, stainless steel blades.",290,0,0
AD-202600710,Earn standard rewards points back on everyday grocery purchases with our card.,201,1,0
AD-202600711,Click here to see a shocking viral video! WARNING: explicit details inside.,220,5,103
AD-202600712,"Standard household kitchen blender. 3 speeds, stainless steel blades.",703,1,0
AD-202600713,"Standard household kitchen blender. 3 speeds, stainless steel blades.",296,0,0
AD-202600714,"Standard household kitchen blender. 3 speeds, stainless steel blades.",80,1,0
AD-202600715,Affordable life insurance policies for families. Get a free quote today.,616,1,0
AD-202600716,Affordable life insurance policies for families. Get a free quote today.,22,0,0
AD-202600717,Affordable life insurance policies for families. Get a free quote today.,95,1,0
AD-202600718,"Standard household kitchen blender. 3 speeds, stainless steel blades.",509,1,0
AD-202600719,"Standard household kitchen blender. 3 speeds, stainless steel blades.",107,0,0
AD-202600720,"Standard household kitchen blender. 3 speeds, stainless steel blades.",464,1,0
AD-202600721,"Standard household kitchen blender. 3 speeds, stainless steel blades.",267,1,0
AD-202600722,"Standard household kitchen blender. 3 speeds, stainless steel blades.",59,1,0
AD-202600723,"Standard household kitchen blender. 3 speeds, stainless steel blades.",104,1,0
AD-202600724,Click here to see a shocking viral video! WARNING: explicit details inside.,301,1,103
AD-202600725,"Standard household kitchen blender. 3 speeds, stainless steel blades.",146,1,0
AD-202600726,"Standard household kitchen blender. 3 speeds, stainless steel blades.",284,0,0
AD-202600727,Get rich quick! Earn $5000/day from home with zero risk. Register now!,657,4,101
AD-202600728,"Standard household kitchen blender. 3 speeds, stainless steel blades.",506,0,0
AD-202600729,"Standard household kitchen blender. 3 speeds, stainless steel blades.",195,0,0
AD-202600730,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,450,5,102
AD-202600731,Affordable life insurance policies for families. Get a free quote today.,474,1,0
AD-202600732,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,650,1,102
AD-202600733,Affordable life insurance policies for families. Get a free quote today.,303,1,0
AD-202600734,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,649,5,102
AD-202600735,"Standard household kitchen blender. 3 speeds, stainless steel blades.",530,0,0
AD-202600736,Earn standard rewards points back on everyday grocery purchases with our card.,643,1,0
AD-202600737,Earn standard rewards points back on everyday grocery purchases with our card.,242,1,0
AD-202600738,Affordable life insurance policies for families. Get a free quote today.,273,1,0
AD-202600739,Earn standard rewards points back on everyday grocery purchases with our card.,483,1,0
AD-202600740,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,628,2,102
AD-202600741,Earn standard rewards points back on everyday grocery purchases with our card.,265,1,0
AD-202600742,"Standard household kitchen blender. 3 speeds, stainless steel blades.",333,1,0
AD-202600743,"Standard household kitchen blender. 3 speeds, stainless steel blades.",496,1,0
AD-202600744,Get rich quick! Earn $5000/day from home with zero risk. Register now!,723,1,101
AD-202600745,Earn standard rewards points back on everyday grocery purchases with our card.,573,1,0
AD-202600746,"Standard household kitchen blender. 3 speeds, stainless steel blades.",18,0,0
AD-202600747,Affordable life insurance policies for families. Get a free quote today.,388,0,0
AD-202600748,Earn standard rewards points back on everyday grocery purchases with our card.,228,0,0
AD-202600749,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,229,0,102
AD-202600750,Get rich quick! Earn $5000/day from home with zero risk. Register now!,474,1,101
AD-202600751,Affordable life insurance policies for families. Get a free quote today.,202,1,0
AD-202600752,Earn standard rewards points back on everyday grocery purchases with our card.,317,1,0
AD-202600753,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,76,1,102
AD-202600754,Earn standard rewards points back on everyday grocery purchases with our card.,84,0,0
AD-202600755,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,548,0,102
AD-202600756,Earn standard rewards points back on everyday grocery purchases with our card.,186,0,0
AD-202600757,Affordable life insurance policies for families. Get a free quote today.,247,1,0
AD-202600758,Affordable life insurance policies for families. Get a free quote today.,397,1,0
AD-202600759,Buy high-quality weight loss pills. Melt 20lbs in 48 hours guaranteed!,729,3,102
AD-202600760,Earn standard rewards points back on everyday grocery purchases with our card.,643,0,0
